,,State,Statute,Category / Model,Requirement (summary),Provision (summary),Text Excerpt,,,,,,,,
14,30,New Jersey,N.J. Stat. § 18A:36-27,Distribution before graduation,,Schools provide voter-registration forms and civic-participation information to seniors.,"The board of education of each school district and the appropriate school officials in each nonpublic school shall provide a voter registration form, a summary of voter registration eligibility requirements, and material describing the role of a citizen and the importance of voting to each eligible high school pupil prior to the graduation date for the school year. This material shall be nonpartisan and conform to the provisions of N.J.S.18A:42-4.",,,,,New Jersey,N.J. Stat. § 18A:36-27,Distribution before graduation,Schools provide voter-registration forms and civic-participation materials to students.
14,30,New Jersey,N.J. Admin. Code § 6A:32-14.2,Statement of Assurance,,Districts to provide a statement that they distributed forms,"The chief school administrator of a public school district, the administrator of a nonpublic school with high schools, or the head administrator of a private agency that provides educational services for high schools by means of public funds shall sign a statement of assurance and submit it to the executive county superintendent no later than June 30 each year. The statement of assurance shall affirm the distribution of voter registration forms, a summary of voter registration eligibility requirements, and materials describing the role of a citizen and the importance of voting.",,,,,,,,
,31,New Mexico,No school-specific statute identified in current review,,,,,,,,,,,,
15,32,New York,N.Y. Elec. Law § 5-507.2,School policy requirement,,Schools must adopt policies promoting student voter registration and preregistration.,"Local boards of education, boards of cooperative educational services, charter schools and non public schools are required to adopt policies to promote student voter registration and pre-registration. These policies may include collaboration with county boards of elections to conduct voter registration and pre-registration in high schools and shall include, but not be limited to, procedures for: (i) providing access to voter registration and pre-registration applications during the school year and assistance with filing such applications; and (ii) informing students of the state requirements for voter registration and pre-registration. Completion and submission of voter registration or pre-registration forms shall not be a course requirement or graded assignment for students.",,,,,New York,Elec. Law § 5-507,School policy requirement,Schools must adopt policies promoting student voter registration and preregistration.
16,33,North Carolina,N.C. Gen. Stat. § 163-82.23,Forms available,"Form Availability:
Every public high school shall make available to its students and others who are eligible to register to vote the application forms, applicaiton forms, and shall keep a sufficient supply of the forms so that they are always available.",High schools must maintain voter-registration forms for students.,"Every public high school shall make available to its students and others who are eligible to register to vote the application forms described in G.S. 163‑82.3, and shall keep a sufficient supply of the forms so that they are always available. A local board of education may, but is not required to, designate high school employees to assist in completing the forms. Only employees who volunteer for this duty may be designated by boards of education.",,,,,North Carolina,N.C. Gen. Stat. § 163-82.23,Forms available in schools,High schools must maintain voter-registration forms for students.
,34,North Dakota,No school-specific statute identified in current review,,,,,,,,,,,,
17,35,Ohio,Ohio Rev. Code § 3503.19,School intake site,,"High schools act similarly to voter registration agencies, may receive voter-registration applications and forward them to election officials.","(A) Persons qualified to register or to change their registration because of a change of address or change of name may register or change their registration in person at any state or local office of a designated agency, at the office of the registrar or any deputy registrar of motor vehicles, at a public high school or vocational school, at a public library, at the office of a county treasurer, or at a branch office established by the board of elections, or in person, through another person, or by mail at the office of the secretary of state or at the office of a board of elections. A registered elector may also change the elector's registration on election day at any polling place where the elector is eligible to vote, in the manner provided under section 3503.16 of the Revised Code.
Any state or local office of a designated agency, a public high school or vocational school, a public library, or the office of a county treasurer shall transmit any voter registration application or change of registration form that it receives to the board of elections of the county in which the state or local office is located, within five days after receiving the voter registration application or change of registration form. The office of the registrar or any deputy registrar of motor vehicles shall transmit any electronic voter registration application or change of registration that it receives to the secretary of state within twenty-four hours after receiving it, and shall transmit any paper voter registration application or change of registration form that it receives to the board of elections of the county in which the office of the registrar or deputy registrar is located within five days after receiving the voter registration application or change of registration form, as required under section 3503.11 of the Revised Code.
An otherwise valid voter registration application that is returned to the appropriate office other than by mail must be received by a state or local office of a designated agency, the office of the registrar or any deputy registrar of motor vehicles, a public high school or vocational school, a public library, the office of a county treasurer, the office of the secretary of state, or the office of a board of elections no later than the thirtieth day preceding a primary, special, or general election for the person to qualify as an elector eligible to vote at that election. An otherwise valid registration application received after that day entitles the elector to vote at all subsequent elections.
Any state or local office of a designated agency, the office of the registrar or any deputy registrar of motor vehicles, a public high school or vocational school, a public library, or the office of a county treasurer shall date stamp a registration application or change of name or change of address form it receives using a date stamp that does not disclose the identity of the state or local office that receives the registration.
(B)(1) Any person may apply in person, by telephone, by mail, or through another person for voter registration forms to the office of the secretary of state or the office of a board of elections. An individual who is eligible to vote as a uniformed services voter or an overseas voter in accordance with 42 U.S.C. 1973ff-6 also may apply for voter registration forms by electronic means to the office of the secretary of state or to the board of elections of the county in which the person's voting residence is located pursuant to section 3503.191 of the Revised Code.
(2)(a) An applicant may return the applicant's completed registration form in person or by mail to any state or local office of a designated agency, to a public high school or vocational school, to a public library, to the office of a county treasurer, to the office of the secretary of state, or to the office of a board of elections. An applicant who is eligible to vote as a uniformed services voter or an overseas voter in accordance with 42 U.S.C. 1973ff-6 also may return the applicant's completed voter registration form electronically to the office of the secretary of state or to the board of elections of the county in which the person's voting residence is located pursuant to section 3503.191 of the Revised Code.
(c) A person who receives compensation for registering a voter shall return any registration form entrusted to that person by an applicant to any board of elections or to the office of the secretary of state.
(C)(1) A board of elections that receives a voter registration application and is satisfied as to the truth of the statements made in the registration form shall register the applicant not later than twenty business days after receiving the application, unless that application is received during the thirty days immediately preceding the day of an election. The board shall promptly notify the applicant in writing of each of the following:
(a) The applicant's registration;
(b) The precinct in which the applicant is to vote;
(c) In bold type as follows:
""Voters must bring photo identification to the polls in order to verify identity. Voters who do not provide photo identification will still be able to vote by casting a provisional ballot.""
The notification shall be by nonforwardable mail. If the mail is returned to the board, it shall investigate and cause the notification to be delivered to the correct address.
(2) If, after investigating as required under division (C)(1) of this section, the board is unable to verify the voter's correct address, it shall proceed under section 3503.201 of the Revised Code.",,,,,Ohio,ORC § 3503.19,School intake site,High schools may receive voter-registration applications and forward them to election boards.
,36,Oklahoma,No school-specific statute identified in current review,,,,,,,,,,,,
21,37,Oregon,ORS § 329.049,School policy requirement,,School districts with high schools must adopt plans encouraging student voter registration.,"Each school district that includes a public high school shall adopt a plan to encourage students to register to vote and vote in elections, including but not limited to: (a) Posting a link to the electronic voter registration website maintained by the Secretary of State on the Internet home webpage, if any, of each public high school; and (b) Making materials developed by the Secretary of State relating to voting and voter registration readily available to students at each public high school.
(b) The State Board of Education shall by rule incorporate voter registration skills into the Essential Learning Skills. [2009 c.702 §1]",,,,,Oregon,ORS § 329.049,School policy requirement,School districts with high schools must adopt plans encouraging student voter registration.
,38,Pennsylvania,No general high-school statute identified; separate special-education transition-related guidance may exist,,,,,,,,,,,,
18,38,Pennsylvania,25 Pa. Stat. § 1322(d),School facility access for registration,"School space available:
School boards must provide space in public school buildings when county voter-registration commissions request it for registration activities.",School boards must provide space in public school buildings when county voter-registration commissions request it for registration activities.,The board of public education or the board of school directors shall furnish suitable space in any public school building under its jurisdiction or control and shall cause the space to be open and in proper order for use as a place of registration on each day when the space is desired by the commission for use as a place of registration in accordance with the provisions of this part. Use under this subsection may not interfere with school instruction.,,,,,,,,
19,39,Rhode Island,R.I. Gen. Laws § 17-9.1-4.1,Mandatory registration drives,"Voter registration drives:
Election boards must conduct voter-registration drives annually in high schools. ",Election boards must conduct voter-registration drives annually in high schools. Principals may be registration agents and may designate registration agents,"It shall be the duty of local boards to annually conduct a voter registration drive at each high school within the city or town in cooperation with the administration of the schools. Each principal of every public or private high school and director of each vocational school in this state may be a registration agent whose authority shall be limited to receiving and accepting registrations as electors from those qualified applicants who are enrolled as students within the school or are employed within the school. The principal or director may designate one or more persons in the school to serve as registration agents with the same authority as the principal of the school, provided each designation is filed with the local board for the city or town in which the school is located. Each person who is a registration agent pursuant to this section shall be sworn to the faithful performance of his or her duties and shall be subject to removal as a registration agent by the local board for cause shown. All registration made under this section shall be made in accordance with rules and regulations established by the local board of the city or town in which the school is located.",,,,,Rhode Island,R.I. Gen. Laws § 17-9.1-4.1,Mandatory school registration drives,Election boards must conduct voter-registration drives annually in high schools.
20,40,South Carolina,S.C. Code § 59-39-200,Forms available,"Form Availability:
Every high school shall make voter registration application forms available to its students.",High schools must make voter-registration applications available to students.,"Each high school in this State shall make available to its students voter registration application forms. Pursuant to Section 7-5-175, the forms must be provided to high school administrators upon their request to the appropriate county voter registration board or entity charged by law with registering an elector.",,,,,South Carolina,S.C. Code § 59-39-200,Forms available,High schools must make voter-registration forms available to students.
,41,South Dakota,No school-specific statute identified in current review,,,,,,,,,,,,
,42,Tennessee,Tenn. Code § 49-6-2016,Information requirement,,Schools provide seniors information about voting eligibility and registration.,“Each public high school shall provide information to students regarding voter registration.”,"Voter registration applications, if otherwise valid, that are returned by mail to the office of the secretary of state or to the office of a board of elections must be postmarked no later than the thirtieth day preceding a primary, special, or general election in order for the person to qualify as an elector eligible to vote at that election. If an otherwise valid voter registration application that is returned by mail does not bear a postmark or a legible postmark, the registration shall be valid for that election if received by the office of the secretary of state or the office of a board of elections no later than twenty-five days preceding any special, primary, or general election.",,,,Tennessee,Tenn. Code § 49-6-2016,Information requirement,High schools must provide seniors information about voter registration.
21,42,Tennessee,Tenn. Code § 2-2-202(3),Registration agency designation,,Public high schools are designated as voter-registration agencies under Tennessee law.,... public high schools ...shall serve as voter registration agencies.,,Registration agency designation,Public high schools are designated as voter-registration agencies under Tennessee law.,,,,,
22,42,Tennessee,Tenn. Code § 2-2-204,Distribution of forms and assistance with application for service,,Provide voter registration information in connecction with applications for service and with changes of address,"(a) A voter registration agency that is an office described in § 2-2-202(1) and (2) shall:
(1) Distribute with each application for such service or assistance, and with each recertification, renewal, or change of address form relating to such service or assistance, the voter registration-by-mail application form described in § 2-2-115, unless the applicant, in writing, declines to register to vote;
(2) To the greatest extent practicable, incorporate in that agency's application for services or assistance, recertification, renewal or change of address form, a means by which a person who completes the form may decline, in writing, to register to vote;
(3) Provide to each applicant who does not decline to register to vote the same degree of assistance with regard to the completion of the registration application form as is provided by the office with regard to the completion of its own forms; and (b) A completed voter registration accepted at a voter registration agency described in this section shall be transmitted to the appropriate county election commission office not later than ten (10) days after the date of acceptance; provided, that if the document is accepted within five (5) days before the last day for registration to vote in an election, the application shall be transmitted to the appropriate county election commission office not later than five (5) days after the date of acceptance.",,,,,,,,
22,42,Tennessee,Tenn. Code § 2-2-205,Distribution of forms and assistance w/o application for service,,Obligation to distribute and assist with voter registration forms in schools that do not have applications for services,"(a) To the extent that a voter registration agency is an office, public library or high school described in § 2-2-202(3) and does not require or provide applications for its services, that office, public library or high school shall: 
(1) Distribute or otherwise make available the voter registration-by-mail application form described in § 2-2-115 to those individuals whom the office, public library or high school serves; 
(2) Provide the person the same degree of assistance with regard to the completion of the registration application form as is provided by the office, public library or high school with regard to the services offered by that office, public library or high school; and 
(3) Accept the completed voter registration forms for transmittal to the appropriate county election commission to be processed as a voter registration-by-mail form in accordance with § 2-2-115. 
(b) A completed voter registration accepted at a voter registration agency described in this section shall be transmitted to the appropriate county election commission office not later than ten (10) days after the date of acceptance; provided, that if the document is accepted within five (5) days before the last day for registration to vote in an election, the application shall be transmitted to the appropriate county election commission office not later than five (5) days after the date of acceptance.",,,,,,,,
23,43,Texas,Tex. Elec. Code § 13.046,School registrar,,High school principals serve as deputy registrars.,"a) Each principal of a public or private high school or the principal's designee shall serve as a deputy registrar for the county in which the school is located.
(b) In this code, “high school deputy registrar” means a deputy registrar serving under this section.
(c) A high school deputy registrar may distribute registration application forms to and receive registration applications submitted to the deputy in person from students and employees of the school only.
(d) At least twice each school year, a high school deputy registrar shall distribute an officially prescribed registration application form to each student who is or will be 18 years of age or older during that year, subject to rules prescribed by the secretary of state.
(e) Each application form distributed under this section must be accompanied by a notice informing the student or employee that the application may be submitted in person or by mail to the voter registrar of the county in which the applicant resides or in person to a high school deputy registrar or volunteer deputy registrar for delivery to the voter registrar of the county in which the applicant resides.
(f) Except as provided by this subsection, Sections
13.039, 13.041, and 13.042 apply to the submission and delivery of registration applications under this section, and for that purpose, “volunteer deputy registrar” in those sections includes a high school deputy registrar. A high school deputy registrar may review an application for completeness out of the applicant's presence. A deputy may deliver a group of applications to the registrar by mail in an envelope or package, and, for the purpose of determining compliance with the delivery deadline, an application delivered by mail is considered to be delivered at the time of its receipt by the registrar.
(g) A high school deputy registrar commits an offense if the deputy fails to comply with Section
13.042. An offense under this subsection is a Class C misdemeanor unless the deputy's failure to comply is intentional, in which case the offense is a Class A misdemeanor.
(h) The secretary of state shall prescribe any additional procedures necessary to implement this section.",,,,,Texas,Tex. Elec. Code § 13.046,School registrar,High school principals serve as deputy registrars.
24,44,Utah,Utah Code § 20A-2-302,Forms distributed via schools,permissive; don't include,County clerks may distribute voter-registration forms to high schools for students.,"(a) A county clerk may:
(i)        contact each high school and each accredited nonpublic high school in the county;
(ii)        determine the number of high school seniors; and
(iii)        distribute voter registration forms to each accredited public or private high school in an amount sufficient for distribution to each high school senior.
""Each public school and accredited nonpublic school may:
    (a) include the voter registration form in the senior registration packet; and
    (b) collect and forward completed voter registration forms to the county clerk.""",,,,,Utah,Utah Code § 20A-2-302,Forms distributed via schools,County clerks may distribute voter-registration forms to high schools.
,45,Vermont,No school-specific statute identified in current review,,,,,(4) Accept the completed voter registration forms for transmittal to the appropriate county election commission to be processed as a voter registration-by-mail form in accordance with § 2-2-115.,,,,,,,
25,46,Virginia,Va. Code § 22.1-203.4,School-day registration opportunity,"Opportunity to Register:
Publich high schools shall provide students who are old enough to vote an opportunty to complete an application during the normal course of the school day, including through online registration or paper forms.",Schools must give eligible students the opportunity to register during the school day.,"Each public high school shall provide to any enrolled student who is of voting age or is eligible to register to vote pursuant to § 24.2-403 
(i) mail voter registration applications and voter registration information provided by the Department of Elections or 
(ii) access to the Virginia online voter registration system on a school-owned computing device that is accessible to such student. 
Each student who is eligible to register to vote shall be provided the opportunity to complete an application form during the normal course of the school day.",,,,,,,,
26,47,Washington,RCW § 28A.230.150,Civic day registration event,"Special Days:
January 16 is Temperance and Good Citizenship Day. Social studies teachers must, as resources allow, coordinate a voter registration event for high school seniors and make voter sign up and registration available to all students.

Opportunity to Register:
All students who will be eighteen years of age or older by the time of the next general election will be given the opportunity to register to vote online in the classroom. Students who do not possess a state identicard or driver's license must be provided a paper registration form. 

Form Distribution:
The superintendent of public instruction, in consultation with the secretary of state, must update and distribute youth voter registration materials annually, by December 1st, for eligible students to register to vote at school. ","Social studies teachers must coordinate voter-registration events on Temperance and Good Citizenship Day, as resources allow","Temperance and Good Citizenship Day—Aids in programming—Voter registration—Report.
(1) On January 16th of each year or the preceding Friday when January 16th falls on a nonschool day, there shall be observed within each public school ""Temperance and Good Citizenship Day."" Annually the state superintendent of public instruction shall duly prepare and publish for circulation among the teachers of the state a program for use on such day embodying topics pertinent thereto and may from year to year designate particular laws for special observance.
(2) Each year on ""Temperance and Good Citizenship Day,"" social studies teachers must, as resources allow, coordinate a voter registration event in each history or social studies class attended by high school seniors. This event is part of the future voter program. Teachers must make voter sign up and registration available to all students.
(3) County auditors may, as resources allow, help coordinate elements of the future voter program, and participate in voter registration events for students on ""Temperance and Good Citizenship Day.""
(4) On each temperance and good citizenship day all students who will be eighteen years of age or older by the time of the next general election will be given the opportunity to register to vote online in the classroom. Paper registration must also be made available in the classroom. Students who do not possess a state identicard or driver's license must be provided a paper registration form. The event must include adequate time for students to complete the registration process in class.
(5) The superintendent of public instruction, in consultation with the secretary of state, must update and distribute youth voter registration materials annually, by December 1st, for eligible students to register to vote at school. Electronic notification of the availability of the materials must be distributed to high school principals and secondary social studies and history teachers.
(6) The superintendent of public instruction must consult with the secretary of state to provide registration methods that enable the electronic collection of information on the number of students who registered to vote on ""Temperance and Good Citizenship Day,"" with the goal of achieving at least fifty thousand new voter registrations for seventeen and eighteen year olds annually, beginning in January 2020.
(7) Beginning March 1, 2020, and annually thereafter, the superintendent of public instruction must report on yearly progress toward the goal established in *subsection (5) of this section, including the number of seventeen and eighteen year olds registered to vote by county and recommendations for increasing youth voter registration, to the governor and the appropriate standing committees of the legislature in accordance with RCW 43.01.036.
(8) For the purposes of this section:
(a) ""Future voter program"" refers to the information that may be collected by a number of processes about a future voter. Information that is otherwise disclosable under chapter 29A.08 RCW cannot be disclosed on the future voter until the person reaches age eighteen, except for the purpose of processing and delivering ballots.
(b) ""Sign up"" means the act of providing information relevant to eventual official voter registration, prior to such time that he or she will be eighteen years of age by the next election.",,,,,,,,
,48,West Virginia,No school-specific statute identified in current review,,,,"(1) On January 16th of each year or the preceding Friday when January 16th falls on a nonschool day, there shall be observed within each public school ""Temperance and Good Citizenship Day."" Annually the state superintendent of public instruction shall duly prepare and publish for circulation among the teachers of the state a program for use on such day embodying topics pertinent thereto and may from year to year designate particular laws for special observance.",,,,,,,,
,49,Wisconsin,No current school-specific statute identified in current review,,,,"(2) Each year on ""Temperance and Good Citizenship Day,"" social studies teachers must, as resources allow, coordinate a voter registration event in each history or social studies class attended by high school seniors. This event is part of the future voter program. Teachers must make voter sign up and registration available to all students.","(d) If a board of elections or the office of the secretary of state receives a registration form under division (B)(2)(b) or (c) of this section before the thirtieth day before an election, the board or the office of the secretary of state, as applicable, shall forward the registration to the board of elections of the county in which the applicant is seeking to register to vote within ten days after receiving the application. If a board of elections or the office of the secretary of state receives a registration form under division (B)(2)(b) or (c) of this section on or after the thirtieth day before an election, the board or the office of the secretary of state, as applicable, shall forward the registration to the board of elections of the county in which the applicant is seeking to register to vote within thirty days after that election.",,,,,,,
,50,Wyoming,No school-specific statute identified in current review,,,,"(3) County auditors may, as resources allow, help coordinate elements of the future voter program, and participate in voter registration events for students on ""Temperance and Good Citizenship Day.""",,,,,,,,